HCO_CD,HCP_CD,DPRTMNT_CD,DPRTMNT_NM,DPRTMNT_NM_KATAKANA_FULL,AFLTN_ROLE_CD,AFLTN_ROLE_NM,AFLTN_UNVRSTY_ROLE_CD,AFLTN_UNVRSTY_ROLE_NM,DLT_FLG,EPH_REFERENCE_ID,EPH_ENTERPRISE_ID,PRIMARY_AFFILIATE_EPH_REF_ID,PRIMARY_AFFILIATE_EPH_ENT_ID,ENHANCED_ENTERPRISE_ID,ENHANCED_AFFILIATE_ENT_ID
ENTID_14063785,ENTID_146728471,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,701,研修医,,,N,ENTID_146728471,ENTID_146728471,ENTID_14063785,ENTID_132252134,ENTID_146728471,ENTID_132252134
ENTID_14292075,ENTID_12652266,1260,小児科,ｼﾖｳﾆｶ,501,不明,,,N,ENTID_12652266,ENTID_130380899,ENTID_14292075,ENTID_132498519,ENTID_130380899,ENTID_132498519
ENTID_13880618,ENTID_12587894,1100,内科,ﾅｲｶ,501,不明,,,N,ENTID_12587894,ENTID_130314217,ENTID_13880618,ENTID_131980484,ENTID_130314217,ENTID_131980484
ENTID_111155927,ENTID_12751187,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12751187,ENTID_130478051,ENTID_111155927,ENTID_131213737,ENTID_130478051,ENTID_131213737
ENTID_14370136,ENTID_12494721,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12494721,ENTID_130221270,ENTID_14370136,ENTID_132572891,ENTID_130221270,ENTID_132572891
ENTID_14284173,ENTID_134052777,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_134052777,ENTID_134052777,ENTID_14284173,ENTID_132491821,ENTID_134052777,ENTID_132491821
ENTID_13986384,ENTID_12513135,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12513135,ENTID_130238851,ENTID_13986384,ENTID_132110023,ENTID_130238851,ENTID_132110023
ENTID_14083264,ENTID_12607308,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12607308,ENTID_130333317,ENTID_14083264,ENTID_132231600,ENTID_130333317,ENTID_132231600
ENTID_13610536,ENTID_12861092,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12861092,ENTID_130627192,ENTID_13610536,ENTID_131628927,ENTID_130627192,ENTID_131628927
ENTID_14183401,ENTID_12500291,1500,外科,ｹﾞｶ,62,院長,,,N,ENTID_12500291,ENTID_130227892,ENTID_14183401,ENTID_132361930,ENTID_130227892,ENTID_132361930
ENTID_13926147,ENTID_12659736,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,81,所長,,,N,ENTID_12659736,ENTID_130386199,ENTID_13926147,ENTID_132030077,ENTID_130386199,ENTID_132030077
ENTID_14400037,ENTID_13003952,3502,薬剤部,ﾔｸｻﾞｲﾌﾞ,501,不明,,,N,ENTID_13003952,ENTID_130779126,ENTID_14400037,ENTID_132613678,ENTID_130779126,ENTID_132613678
ENTID_14101363,ENTID_12854328,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12854328,ENTID_130621943,ENTID_14101363,ENTID_132255888,ENTID_130621943,ENTID_132255888
ENTID_13932172,ENTID_12858558,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12858558,ENTID_130626319,ENTID_13932172,ENTID_132039207,ENTID_130626319,ENTID_132039207
ENTID_14251232,ENTID_134880149,3503,薬剤科,ﾔｸｻﾞｲｶ,501,不明,,,N,ENTID_134880149,ENTID_134880149,ENTID_14251232,ENTID_132452687,ENTID_134880149,ENTID_132452687
ENTID_13526734,ENTID_12654900,2401,歯科,ｼｶ,501,不明,,,N,ENTID_12654900,ENTID_130381700,ENTID_13526734,ENTID_131524113,ENTID_130381700,ENTID_131524113
ENTID_13538855,ENTID_43677376,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_43677376,ENTID_130548514,ENTID_13538855,ENTID_131538142,ENTID_130548514,ENTID_131538142
ENTID_14262382,ENTID_12923582,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12923582,ENTID_130691523,ENTID_14262382,ENTID_132463359,ENTID_130691523,ENTID_132463359
ENTID_13992841,ENTID_87660892,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_87660892,ENTID_130562476,ENTID_13992841,ENTID_132115094,ENTID_130562476,ENTID_132115094
ENTID_13744092,ENTID_12733179,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12733179,ENTID_130459744,ENTID_13744092,ENTID_131793970,ENTID_130459744,ENTID_131793970
ENTID_14295712,ENTID_12420834,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12420834,ENTID_130146165,ENTID_14295712,ENTID_132502576,ENTID_130146165,ENTID_132502576
ENTID_14108341,ENTID_98429441,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_98429441,ENTID_130705053,ENTID_14108341,ENTID_132262851,ENTID_130705053,ENTID_132262851
ENTID_14150344,ENTID_12458108,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12458108,ENTID_130184309,ENTID_14150344,ENTID_132316222,ENTID_130184309,ENTID_132316222
ENTID_19035897,ENTID_12926729,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12926729,ENTID_130693476,ENTID_19035897,ENTID_131997944,ENTID_130693476,ENTID_131997944
ENTID_14099324,ENTID_12679436,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12679436,ENTID_130404480,ENTID_14099324,ENTID_132250322,ENTID_130404480,ENTID_132250322
ENTID_13551703,ENTID_121413997,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_121413997,ENTID_130821700,ENTID_13551703,ENTID_131552399,ENTID_130821700,ENTID_131552399
ENTID_13983246,ENTID_12799999,2101,皮膚科,ﾋﾌｶ,501,不明,,,N,ENTID_12799999,ENTID_130526546,ENTID_13983246,ENTID_132105402,ENTID_130526546,ENTID_132105402
ENTID_13673384,ENTID_76514563,1901,眼科,ｶﾞﾝｶ,501,不明,,,N,ENTID_76514563,ENTID_130557122,ENTID_13673384,ENTID_131711290,ENTID_130557122,ENTID_131711290
ENTID_13838608,ENTID_12446180,2001,耳鼻咽喉科,ｼﾞﾋﾞｲﾝｺｳｶ,63,副院長,,,N,ENTID_12446180,ENTID_130170766,ENTID_13838608,ENTID_131918529,ENTID_130170766,ENTID_131918529
ENTID_48715234,ENTID_12661663,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12661663,ENTID_130387223,ENTID_48715234,ENTID_132253513,ENTID_130387223,ENTID_132253513
ENTID_117147594,ENTID_12680484,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12680484,ENTID_130406618,ENTID_117147594,ENTID_136596186,ENTID_130406618,ENTID_136596186
ENTID_31067424,ENTID_12748413,1100,内科,ﾅｲｶ,501,不明,,,N,ENTID_12748413,ENTID_130475651,ENTID_31067424,ENTID_131676984,ENTID_130475651,ENTID_131676984
ENTID_14241958,ENTID_12538075,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12538075,ENTID_130263313,ENTID_14241958,ENTID_132437248,ENTID_130263313,ENTID_132437248
ENTID_14112286,ENTID_12927957,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12927957,ENTID_130695807,ENTID_14112286,ENTID_132268011,ENTID_130695807,ENTID_132268011
ENTID_14042592,ENTID_12646100,2301,麻酔科,ﾏｽｲｶ,172,部長,,,N,ENTID_12646100,ENTID_130372251,ENTID_14042592,ENTID_132182933,ENTID_130372251,ENTID_132182933
ENTID_13922883,ENTID_12640382,1601,整形外科,ｾｲｹｲｹﾞｶ,501,不明,,,N,ENTID_12640382,ENTID_130365729,ENTID_13922883,ENTID_132030210,ENTID_130365729,ENTID_132030210
ENTID_14412862,ENTID_12556553,1100,内科,ﾅｲｶ,63,副院長,,,N,ENTID_12556553,ENTID_130283148,ENTID_14412862,ENTID_132628912,ENTID_130283148,ENTID_132628912
ENTID_13952136,ENTID_12740367,1141,循環器内科,ｼﾞﾕﾝｶﾝｷﾅｲｶ,162,医長,,,N,ENTID_12740367,ENTID_130466989,ENTID_13952136,ENTID_132066388,ENTID_130466989,ENTID_132066388
ENTID_13952136,ENTID_12541582,2301,麻酔科,ﾏｽｲｶ,101,センター長,,,N,ENTID_12541582,ENTID_130267744,ENTID_13952136,ENTID_132066388,ENTID_130267744,ENTID_132066388
ENTID_14392559,ENTID_12857600,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12857600,ENTID_130623240,ENTID_14392559,ENTID_132604849,ENTID_130623240,ENTID_132604849
ENTID_13916109,ENTID_12651087,6790,整形外科学,ｾｲｹｲｹﾞｶｶﾞｸ,,,146,講師,N,ENTID_12651087,ENTID_130375920,ENTID_13916109,ENTID_132020443,ENTID_130375920,ENTID_132020443
ENTID_19127143,ENTID_12505203,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12505203,ENTID_130232101,ENTID_19127143,ENTID_132323649,ENTID_130232101,ENTID_132323649
ENTID_13485294,ENTID_12553393,6142,細胞薬理学,ｻｲﾎﾞｳﾔｸﾘｶﾞｸ,,,147,助手,N,ENTID_12553393,ENTID_130280344,ENTID_13485294,ENTID_131468313,ENTID_130280344,ENTID_131468313
ENTID_14034636,ENTID_12715741,1601,整形外科,ｾｲｹｲｹﾞｶ,501,不明,,,N,ENTID_12715741,ENTID_130440127,ENTID_14034636,ENTID_132174612,ENTID_130440127,ENTID_132174612
ENTID_13673384,ENTID_12726559,1601,整形外科,ｾｲｹｲｹﾞｶ,501,不明,,,N,ENTID_12726559,ENTID_130453058,ENTID_13673384,ENTID_131711290,ENTID_130453058,ENTID_131711290
ENTID_14296281,ENTID_12385331,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12385331,ENTID_130111321,ENTID_14296281,ENTID_132504143,ENTID_130111321,ENTID_132504143
ENTID_14389382,ENTID_12655466,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12655466,ENTID_130379647,ENTID_14389382,ENTID_132603962,ENTID_130379647,ENTID_132603962
ENTID_14395085,ENTID_12537036,1500,外科,ｹﾞｶ,501,不明,,,N,ENTID_12537036,ENTID_130264472,ENTID_14395085,ENTID_132609410,ENTID_130264472,ENTID_132609410
ENTID_13756852,ENTID_12715910,1801,産婦人科,ｻﾝﾌｼﾞﾝｶ,63,副院長,,,N,ENTID_12715910,ENTID_130441410,ENTID_13756852,ENTID_131806844,ENTID_130441410,ENTID_131806844
ENTID_13614283,ENTID_12568701,1141,循環器内科,ｼﾞﾕﾝｶﾝｷﾅｲｶ,172,部長,,,N,ENTID_12568701,ENTID_130295543,ENTID_13614283,ENTID_131636488,ENTID_130295543,ENTID_131636488
ENTID_13678221,ENTID_12684022,4304,放射線治療科,ﾎｳｼﾔｾﾝﾁﾘﾖｳｶ,501,不明,,,N,ENTID_12684022,ENTID_130409353,ENTID_13678221,ENTID_131718240,ENTID_130409353,ENTID_131718240
ENTID_14257626,ENTID_12599364,1110,神経内科,ｼﾝｹｲﾅｲｶ,501,不明,,,N,ENTID_12599364,ENTID_130325697,ENTID_14257626,ENTID_132458110,ENTID_130325697,ENTID_132458110
ENTID_14309203,ENTID_12921854,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12921854,ENTID_130687666,ENTID_14309203,ENTID_132527979,ENTID_130687666,ENTID_132527979
ENTID_13478239,ENTID_12609699,2201,泌尿器科,ﾋﾆﾖｳｷｶ,501,不明,,,N,ENTID_12609699,ENTID_130336320,ENTID_13478239,ENTID_131459429,ENTID_130336320,ENTID_131459429
ENTID_13820673,ENTID_105455974,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_105455974,ENTID_130029186,ENTID_13820673,ENTID_131898411,ENTID_130029186,ENTID_131898411
ENTID_14282506,ENTID_12608530,4930,総合診療科,ｿｳｺﾞｳｼﾝﾘﾖｳｶ,162,医長,,,N,ENTID_12608530,ENTID_130335332,ENTID_14282506,ENTID_132489876,ENTID_130335332,ENTID_132489876
ENTID_14148743,ENTID_12723601,1511,脳神経外科,ﾉｳｼﾝｹｲｹﾞｶ,173,副部長,,,N,ENTID_12723601,ENTID_130449987,ENTID_14148743,ENTID_132315160,ENTID_130449987,ENTID_132315160
ENTID_13804615,ENTID_97998459,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_97998459,ENTID_130843011,ENTID_13804615,ENTID_131869873,ENTID_130843011,ENTID_131869873
ENTID_13475998,ENTID_12462980,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12462980,ENTID_130190491,ENTID_13475998,ENTID_131459377,ENTID_130190491,ENTID_131459377
ENTID_14364229,ENTID_12977092,3501,薬局,ﾔﾂｷﾖｸ,501,不明,,,N,ENTID_12977092,ENTID_130751222,ENTID_14364229,ENTID_132567773,ENTID_130751222,ENTID_132567773
ENTID_13935534,ENTID_12525584,4601,検査部,ｹﾝｻﾌﾞ,172,部長,,,N,ENTID_12525584,ENTID_130253103,ENTID_13935534,ENTID_132047721,ENTID_130253103,ENTID_132047721
ENTID_13983486,ENTID_12543260,9890,消化器・肛門科,ｼﾖｳｶｷ.ｺｳﾓﾝｶ,11,理事長,,,N,ENTID_12543260,ENTID_130269410,ENTID_13983486,ENTID_132105137,ENTID_130269410,ENTID_132105137
ENTID_14275822,ENTID_12510034,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12510034,ENTID_130234711,ENTID_14275822,ENTID_132481059,ENTID_130234711,ENTID_132481059
ENTID_14068267,ENTID_12617196,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12617196,ENTID_130343426,ENTID_14068267,ENTID_132215359,ENTID_130343426,ENTID_132215359
ENTID_13485294,ENTID_12799728,6645,放射線治療学,ﾎｳｼﾔｾﾝﾁﾘﾖｳｶﾞｸ,609,,,,N,ENTID_12799728,ENTID_130526099,ENTID_13485294,ENTID_131468313,ENTID_130526099,ENTID_131468313
ENTID_13673384,ENTID_12745058,1634,消化器・一般外科,ｼﾖｳｶｷ.ｲﾂﾊﾟﾝｹﾞｶ,,,147,助手,N,ENTID_12745058,ENTID_130471255,ENTID_13673384,ENTID_131711290,ENTID_130471255,ENTID_131711290
ENTID_14180324,ENTID_98116685,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_98116685,ENTID_130903958,ENTID_14180324,ENTID_132358800,ENTID_130903958,ENTID_132358800
ENTID_13744828,ENTID_12483686,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12483686,ENTID_130211469,ENTID_13744828,ENTID_131794635,ENTID_130211469,ENTID_131794635
ENTID_94411150,ENTID_12630729,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12630729,ENTID_130357604,ENTID_94411150,ENTID_132633200,ENTID_130357604,ENTID_132633200
ENTID_13723731,ENTID_45112683,1331,糖尿病・代謝・内分泌内科,ﾄｳﾆﾖｳﾋﾞﾖｳ.ﾀｲｼﾔ.ﾅｲﾌﾞﾝﾋﾟﾅｲｶ,501,不明,,,N,ENTID_45112683,ENTID_130553886,ENTID_13723731,ENTID_131773005,ENTID_130553886,ENTID_131773005
ENTID_13723731,ENTID_87913483,2201,泌尿器科,ﾋﾆﾖｳｷｶ,501,不明,,,N,ENTID_87913483,ENTID_130562961,ENTID_13723731,ENTID_131773005,ENTID_130562961,ENTID_131773005
ENTID_14063785,ENTID_12972350,3502,薬剤部,ﾔｸｻﾞｲﾌﾞ,501,不明,,,N,ENTID_12972350,ENTID_130749229,ENTID_14063785,ENTID_132252134,ENTID_130749229,ENTID_132252134
ENTID_14063785,ENTID_105456693,1246,免疫内科,ﾒﾝｴｷﾅｲｶ,501,不明,,,N,ENTID_105456693,ENTID_130030103,ENTID_14063785,ENTID_132252134,ENTID_130030103,ENTID_132252134
ENTID_14205387,ENTID_12744646,7940,歯周科,ｼｼﾕｳｶ,,,802,助教,N,ENTID_12744646,ENTID_130472053,ENTID_14205387,ENTID_132389139,ENTID_130472053,ENTID_132389139
ENTID_14205387,ENTID_12628676,2530,小児歯科,ｼﾖｳﾆｼｶ,166,副科長,801,准教授,N,ENTID_12628676,ENTID_130354158,ENTID_14205387,ENTID_132389139,ENTID_130354158,ENTID_132389139
ENTID_13612394,ENTID_147313026,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_147313026,ENTID_147313026,ENTID_13612394,ENTID_131631642,ENTID_147313026,ENTID_131631642
ENTID_14174960,ENTID_12686660,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12686660,ENTID_130413303,ENTID_14174960,ENTID_132351749,ENTID_130413303,ENTID_132351749
ENTID_14216369,ENTID_12622017,2301,麻酔科,ﾏｽｲｶ,162,医長,,,N,ENTID_12622017,ENTID_130348943,ENTID_14216369,ENTID_132404480,ENTID_130348943,ENTID_132404480
ENTID_13576843,ENTID_12504477,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12504477,ENTID_130231451,ENTID_13576843,ENTID_131585764,ENTID_130231451,ENTID_131585764
ENTID_127631971,ENTID_147318157,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_147318157,ENTID_147318157,ENTID_127631971,ENTID_131433771,ENTID_147318157,ENTID_131433771
ENTID_13988523,ENTID_12583794,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,144,教授,N,ENTID_12583794,ENTID_130310879,ENTID_13988523,ENTID_132111585,ENTID_130310879,ENTID_132111585
ENTID_14131353,ENTID_12488955,1370,精神科,ｾｲｼﾝｶ,,,,,N,ENTID_12488955,ENTID_130213258,ENTID_14131353,ENTID_132297398,ENTID_130213258,ENTID_132297398
ENTID_14125057,ENTID_134232731,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_134232731,ENTID_134232731,ENTID_14125057,ENTID_132288949,ENTID_134232731,ENTID_132288949
ENTID_13771327,ENTID_74941078,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_74941078,ENTID_130701689,ENTID_13771327,ENTID_131829932,ENTID_130701689,ENTID_131829932
ENTID_13532297,ENTID_12712716,2829,病態制御学,ﾋﾞﾖｳﾀｲｾｲｷﾞﾖｶﾞｸ,,,144,教授,N,ENTID_12712716,ENTID_130438480,ENTID_13532297,ENTID_131527505,ENTID_130438480,ENTID_131527505
ENTID_14099584,ENTID_12467721,4208,理学療法学科,ﾘｶﾞｸﾘﾖｳﾎｳｶﾞﾂｶ,11,理事長,144,教授,N,ENTID_12467721,ENTID_130194158,ENTID_14099584,ENTID_132249603,ENTID_130194158,ENTID_132249603
ENTID_14368315,ENTID_12532380,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12532380,ENTID_130258289,ENTID_14368315,ENTID_132570352,ENTID_130258289,ENTID_132570352
ENTID_14399915,ENTID_129908753,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_129908753,ENTID_130067941,ENTID_14399915,ENTID_132611258,ENTID_130067941,ENTID_132611258
ENTID_13702044,ENTID_12535232,1901,眼科,ｶﾞﾝｶ,501,不明,,,N,ENTID_12535232,ENTID_130261303,ENTID_13702044,ENTID_131749501,ENTID_130261303,ENTID_131749501
ENTID_13955700,ENTID_12461444,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12461444,ENTID_130186673,ENTID_13955700,ENTID_132071148,ENTID_130186673,ENTID_132071148
ENTID_93033264,ENTID_149381597,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_149381597,ENTID_149381597,ENTID_93033264,ENTID_132180630,ENTID_149381597,ENTID_132180630
ENTID_13981010,ENTID_146141613,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,701,研修医,,,N,ENTID_146141613,ENTID_146141613,ENTID_13981010,ENTID_132103631,ENTID_146141613,ENTID_132103631
ENTID_14404448,ENTID_12372509,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12372509,ENTID_130100287,ENTID_14404448,ENTID_132616911,ENTID_130100287,ENTID_132616911
ENTID_14094476,ENTID_12462296,1100,内科,ﾅｲｶ,62,院長,,,N,ENTID_12462296,ENTID_130188448,ENTID_14094476,ENTID_132242049,ENTID_130188448,ENTID_132242049
ENTID_13599251,ENTID_97986765,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_97986765,ENTID_130831034,ENTID_13599251,ENTID_131614777,ENTID_130831034,ENTID_131614777
ENTID_13610536,ENTID_12871061,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,81,所長,,,N,ENTID_12871061,ENTID_130636549,ENTID_13610536,ENTID_131628927,ENTID_130636549,ENTID_131628927
ENTID_13599283,ENTID_97987993,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_97987993,ENTID_130832098,ENTID_13599283,ENTID_131614903,ENTID_130832098,ENTID_131614903
ENTID_13488388,ENTID_12492034,1511,脳神経外科,ﾉｳｼﾝｹｲｹﾞｶ,61,名誉院長,,,N,ENTID_12492034,ENTID_130217698,ENTID_13488388,ENTID_131471063,ENTID_130217698,ENTID_131471063
ENTID_14055849,ENTID_12861636,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,11,理事長,,,N,ENTID_12861636,ENTID_130628957,ENTID_14055849,ENTID_132198110,ENTID_130628957,ENTID_132198110
ENTID_105608602,ENTID_13005338,3470,社会薬学,ｼﾔｶｲﾔｸｶﾞｸ,501,不明,,,N,ENTID_13005338,ENTID_130782229,ENTID_105608602,ENTID_131206552,ENTID_130782229,ENTID_131206552
ENTID_13951370,ENTID_12722914,1260,小児科,ｼﾖｳﾆｶ,501,不明,,,N,ENTID_12722914,ENTID_130449311,ENTID_13951370,ENTID_132064431,ENTID_130449311,ENTID_132064431
ENTID_13510664,ENTID_97983452,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_97983452,ENTID_130828231,ENTID_13510664,ENTID_131498288,ENTID_130828231,ENTID_131498288
