conference_id,customer_id,product_id,indication_id,channel,action,ACTVY_STRT_DT
VEM-JP-13126,ENTID_12545439,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-11878,ENTID_12690163,708127,420004,National(Web),Attended,2025-05-09
VEM-JP-11078,ENTID_12724343,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-12413,ENTID_12790018,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-7009,ENTID_12666201,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-10214,ENTID_12720686,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-7887,ENTID_12744256,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-7746,ENTID_12786832,708127,420004,National(P2P),Attended,2025-08-24
VEM-JP-11053,ENTID_12675652,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-15085,ENTID_12656825,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-10353,ENTID_12626362,708127,420004,National(Web),Attended,2025-03-25
VEM-JP-7746,ENTID_12661723,708127,420004,National(P2P),Attended,2025-08-24
VEM-JP-11125,ENTID_43663116,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-2727,ENTID_12555390,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-12409,ENTID_12800196,708127,420004,National(Web),Attended,2025-07-24
VEM-JP-7324,ENTID_12702671,708127,420004,National(Web),Attended,2024-12-09
VEM-JP-15083,ENTID_12786310,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-13126,ENTID_12548756,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-11052,ENTID_12488854,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-15085,ENTID_12633216,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-11379,ENTID_12561437,708127,420004,National(Web),Attended,2025-06-12
VEM-JP-15593,ENTID_12614225,708127,420004,National(Web),Attended,2025-10-06
VEM-JP-12413,ENTID_12641084,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-8210,ENTID_43662435,708127,420004,National(P2P),Attended,2025-06-29
VEM-JP-15083,ENTID_12691541,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-8317,ENTID_12653564,708127,420004,National(Web),Attended,2025-02-03
VEM-JP-13126,ENTID_19758173,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-10353,ENTID_12748496,708127,420004,National(Web),Attended,2025-03-25
VEM-JP-11078,ENTID_12558261,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-12409,ENTID_12533671,708127,420004,National(Web),Attended,2025-07-24
VEM-JP-7887,ENTID_12750319,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-8358,ENTID_12602551,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-15083,ENTID_12474858,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-11478,ENTID_12644766,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-15083,ENTID_12488369,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-7008,ENTID_12778912,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-15083,ENTID_12559858,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-11052,ENTID_12624839,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7324,ENTID_12772197,708127,420004,National(Web),Attended,2024-12-09
VEM-JP-10214,ENTID_12559915,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-7324,ENTID_12577449,708127,420004,National(Web),Attended,2024-12-09
VEM-JP-6160,ENTID_12612724,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-10214,ENTID_12755928,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-15593,ENTID_12674315,708127,420004,National(Web),Attended,2025-10-06
VEM-JP-11478,ENTID_12551153,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-11478,ENTID_12492233,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-7746,ENTID_12634488,708127,420004,National(P2P),Attended,2025-08-24
VEM-JP-4244,ENTID_12503813,708127,420004,National(Web),Attended,2024-11-28
VEM-JP-11051,ENTID_87930559,708127,420004,National(Web),Attended,2025-03-21
VEM-JP-15085,ENTID_12619439,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-11379,ENTID_12493919,708127,420004,National(Web),Attended,2025-06-12
VEM-JP-8358,ENTID_12783007,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-11078,ENTID_19197242,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-8357,ENTID_12793654,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-11078,ENTID_12430450,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-13126,ENTID_12432923,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-11478,ENTID_12643998,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-7893,ENTID_12488369,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-11127,ENTID_12771547,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-13676,ENTID_12643963,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-7009,ENTID_12803557,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-11665,ENTID_12570591,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-13676,ENTID_12766011,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-11127,ENTID_12774710,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-11878,ENTID_43662288,708127,420004,National(Web),Attended,2025-05-09
VEM-JP-3109,ENTID_12673883,708127,420004,National(P2P),Attended,2024-12-15
VEM-JP-7887,ENTID_12496491,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-7889,ENTID_12790936,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-12413,ENTID_12589041,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-7893,ENTID_12721824,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-13126,ENTID_12561788,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-11052,ENTID_12793391,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-11052,ENTID_12772910,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7324,ENTID_12730427,708127,420004,National(Web),Attended,2024-12-09
VEM-JP-15708,ENTID_12519469,708127,420004,National(Web),Attended,2025-08-05
VEM-JP-7746,ENTID_12577807,708127,420004,National(P2P),Attended,2025-08-24
VEM-JP-15593,ENTID_12495048,708127,420004,National(Web),Attended,2025-10-06
VEM-JP-7171,ENTID_12782872,708127,420004,National(P2P),Attended,2025-11-09
VEM-JP-15593,ENTID_76514585,708127,420004,National(Web),Attended,2025-10-06
VEM-JP-7171,ENTID_12584843,708127,420004,National(P2P),Attended,2025-11-09
VEM-JP-8208,ENTID_12802594,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-11478,ENTID_12725947,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-11078,ENTID_12666631,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-7887,ENTID_12690877,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-13676,ENTID_12796779,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-13676,ENTID_12454398,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-11417,ENTID_12677294,708127,420004,National(Web),Attended,2025-04-10
VEM-JP-11379,ENTID_12773378,708127,420004,National(Web),Attended,2025-06-12
VEM-JP-7171,ENTID_12570569,708127,420004,National(P2P),Attended,2025-11-09
VEM-JP-15708,ENTID_12465565,708127,420004,National(Web),Attended,2025-08-05
VEM-JP-6160,ENTID_12685218,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-12409,ENTID_12506945,708127,420004,National(Web),Attended,2025-07-24
VEM-JP-9387,ENTID_12684463,708127,420004,National(Web),Attended,2025-05-14
VEM-JP-7008,ENTID_12640918,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-8357,ENTID_12778105,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-15085,ENTID_12503550,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-8869,ENTID_12701807,708127,420004,National(Web),Attended,2025-02-03
VEM-JP-7009,ENTID_12584943,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-15085,ENTID_12558186,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-7009,ENTID_19194965,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-2727,ENTID_97106084,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-11478,ENTID_12723151,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-4244,ENTID_12713705,708127,420004,National(Web),Attended,2024-11-28
VEM-JP-15085,ENTID_12678155,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-15078,ENTID_12778845,708127,420004,National(Web),Attended,2025-07-15
VEM-JP-7009,ENTID_12643568,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-4244,ENTID_12651225,708127,420004,National(Web),Attended,2024-11-28
VEM-JP-11127,ENTID_12446795,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-7893,ENTID_12641674,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-8357,ENTID_12625106,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-13126,ENTID_12541761,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-11379,ENTID_12652045,708127,420004,National(Web),Attended,2025-06-12
VEM-JP-11050,ENTID_12652045,708127,420004,National(Web),Attended,2025-03-21
VEM-JP-13676,ENTID_12521424,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-4298,ENTID_12641026,708127,420004,National(Web),Attended,2024-12-10
VEM-JP-11478,ENTID_12691216,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-7171,ENTID_12730427,708127,420004,National(P2P),Attended,2025-11-09
VEM-JP-11127,ENTID_12475312,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-11417,ENTID_12645888,708127,420004,National(Web),Attended,2025-04-10
VEM-JP-9414,ENTID_12683256,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-11051,ENTID_12802711,708127,420004,National(Web),Attended,2025-03-21
VEM-JP-9387,ENTID_12562404,708127,420004,National(Web),Attended,2025-05-14
VEM-JP-11053,ENTID_12490760,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-9414,ENTID_12547461,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-7889,ENTID_12530387,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-11878,ENTID_12563839,708127,420004,National(Web),Attended,2025-05-09
VEM-JP-11078,ENTID_12465565,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-11478,ENTID_12485720,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-11125,ENTID_12591443,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-8358,ENTID_12470512,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-7008,ENTID_12693255,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-6160,ENTID_12778364,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-9387,ENTID_12797129,708127,420004,National(Web),Attended,2025-05-14
VEM-JP-10353,ENTID_12546275,708127,420004,National(Web),Attended,2025-03-25
VEM-JP-11379,ENTID_12706947,708127,420004,National(Web),Attended,2025-06-12
VEM-JP-6160,ENTID_12613443,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-2727,ENTID_12627782,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-3109,ENTID_12806026,708127,420004,National(P2P),Attended,2024-12-15
VEM-JP-8357,ENTID_12619531,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-7009,ENTID_12591111,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-8210,ENTID_12616251,708127,420004,National(P2P),Attended,2025-06-29
VEM-JP-11478,ENTID_12786310,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-15078,ENTID_12789063,708127,420004,National(Web),Attended,2025-07-15
VEM-JP-12413,ENTID_12582121,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-7746,ENTID_12675853,708127,420004,National(P2P),Attended,2025-08-24
VEM-JP-11665,ENTID_12713392,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-7893,ENTID_12570329,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-15083,ENTID_87922738,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-11127,ENTID_12513544,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-11053,ENTID_12643074,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-13126,ENTID_12602958,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-11051,ENTID_12668972,708127,420004,National(Web),Attended,2025-03-21
VEM-JP-11478,ENTID_12469968,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-9414,ENTID_12508504,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-8357,ENTID_12761629,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-4244,ENTID_12612516,708127,420004,National(Web),Attended,2024-11-28
VEM-JP-11052,ENTID_12560263,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7171,ENTID_12533137,708127,420004,National(P2P),Attended,2025-11-09
VEM-JP-6160,ENTID_12685419,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-2727,ENTID_12583211,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-4244,ENTID_12690926,708127,420004,National(Web),Attended,2024-11-28
VEM-JP-15083,ENTID_12624533,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-7008,ENTID_12642537,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-7009,ENTID_12742741,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-6160,ENTID_12446468,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-8358,ENTID_12764240,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-11050,ENTID_12536735,708127,420004,National(Web),Attended,2025-03-21
VEM-JP-11078,ENTID_12630202,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-11051,ENTID_12574595,708127,420004,National(Web),Attended,2025-03-21
VEM-JP-8317,ENTID_12582138,708127,420004,National(Web),Attended,2025-02-03
VEM-JP-15708,ENTID_12559915,708127,420004,National(Web),Attended,2025-08-05
VEM-JP-11665,ENTID_12780807,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-9387,ENTID_12683700,708127,420004,National(Web),Attended,2025-05-14
VEM-JP-11078,ENTID_12496272,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-13676,ENTID_12671321,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-11052,ENTID_12703002,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-15078,ENTID_12680643,708127,420004,National(Web),Attended,2025-07-15
VEM-JP-9414,ENTID_12435190,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-10214,ENTID_12765618,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-11125,ENTID_12449998,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-11665,ENTID_12625106,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-11076,ENTID_12525749,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-15078,ENTID_12518796,708127,420004,National(Web),Attended,2025-07-15
VEM-JP-8210,ENTID_12615343,708127,420004,National(P2P),Attended,2025-06-29
VEM-JP-12413,ENTID_12440855,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-12413,ENTID_106007829,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-11127,ENTID_12482703,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-11417,ENTID_12494249,708127,420004,National(Web),Attended,2025-04-10
VEM-JP-2727,ENTID_12769333,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-11127,ENTID_12526892,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-7887,ENTID_12698854,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-7889,ENTID_12791233,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-11478,ENTID_12729414,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-4298,ENTID_12497787,708127,420004,National(Web),Attended,2024-12-10
VEM-JP-11878,ENTID_95525057,708127,420004,National(Web),Attended,2025-05-09
VEM-JP-11076,ENTID_12600765,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-11417,ENTID_12709928,708127,420004,National(Web),Attended,2025-04-10
VEM-JP-9414,ENTID_12489482,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-15085,ENTID_12475015,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-3109,ENTID_12644766,708127,420004,National(P2P),Attended,2024-12-15
VEM-JP-7893,ENTID_12740980,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-15085,ENTID_12761366,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-11665,ENTID_12783111,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-8210,ENTID_12627528,708127,420004,National(P2P),Attended,2025-06-29
VEM-JP-11125,ENTID_12523172,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-11665,ENTID_12677294,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-10353,ENTID_12680990,708127,420004,National(Web),Attended,2025-03-25
VEM-JP-11078,ENTID_12611808,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-11127,ENTID_12604327,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-9414,ENTID_12687602,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-7893,ENTID_12541494,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-2727,ENTID_12494752,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-15708,ENTID_12444381,708127,420004,National(Web),Attended,2025-08-05
VEM-JP-11052,ENTID_12645341,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7887,ENTID_12634488,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-11417,ENTID_12486423,708127,420004,National(Web),Attended,2025-04-10
VEM-JP-11417,ENTID_12461694,708127,420004,National(Web),Attended,2025-04-10
VEM-JP-11051,ENTID_12487626,708127,420004,National(Web),Attended,2025-03-21
VEM-JP-8210,ENTID_12732085,708127,420004,National(P2P),Attended,2025-06-29
VEM-JP-8208,ENTID_105458042,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-7889,ENTID_12740777,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-11417,ENTID_12735164,708127,420004,National(Web),Attended,2025-04-10
VEM-JP-9388,ENTID_12465565,708127,420004,National(Web),Attended,2025-05-14
VEM-JP-3109,ENTID_12800317,708127,420004,National(P2P),Attended,2024-12-15
VEM-JP-15083,ENTID_12599548,708127,420004,National(Web),Attended,2025-08-26
VEM-JP-7008,ENTID_12581992,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-11053,ENTID_12588328,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7009,ENTID_12725208,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-15085,ENTID_12485886,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-11052,ENTID_12779200,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7009,ENTID_12585924,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-8357,ENTID_12687918,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-2727,ENTID_12784998,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-9387,ENTID_12754590,708127,420004,National(Web),Attended,2025-05-14
VEM-JP-13126,ENTID_12653892,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-15593,ENTID_12686044,708127,420004,National(Web),Attended,2025-10-06
VEM-JP-9414,ENTID_12584166,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-11878,ENTID_12755696,708127,420004,National(Web),Attended,2025-05-09
VEM-JP-2727,ENTID_12725947,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-7008,ENTID_12613864,708127,420004,National(Web),Attended,2025-01-22
VEM-JP-11478,ENTID_12800206,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-7885,ENTID_12476877,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-11053,ENTID_12488855,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-13676,ENTID_12675799,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-11379,ENTID_12432923,708127,420004,National(Web),Attended,2025-06-12
VEM-JP-15085,ENTID_12565234,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-7893,ENTID_12424106,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-4244,ENTID_20030397,708127,420004,National(Web),Attended,2024-11-28
VEM-JP-10214,ENTID_12727648,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-16139,ENTID_12591443,708127,420004,National(Web),Attended,2025-10-23
VEM-JP-4298,ENTID_12595670,708127,420004,National(Web),Attended,2024-12-10
VEM-JP-8869,ENTID_12721405,708127,420004,National(Web),Attended,2025-02-03
VEM-JP-11878,ENTID_12611211,708127,420004,National(Web),Attended,2025-05-09
VEM-JP-4298,ENTID_12681557,708127,420004,National(Web),Attended,2024-12-10
VEM-JP-7746,ENTID_12427444,708127,420004,National(P2P),Attended,2025-08-24
VEM-JP-12413,ENTID_12721824,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-15085,ENTID_12719303,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-16139,ENTID_12584166,708127,420004,National(Web),Attended,2025-10-23
VEM-JP-13126,ENTID_12686102,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-11053,ENTID_12460174,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-12413,ENTID_95525808,708127,420004,National(Web),Attended,2025-10-02
VEM-JP-8208,ENTID_12581009,708127,420004,National(P2P),Attended,2025-06-15
VEM-JP-10214,ENTID_12657045,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-11665,ENTID_12677817,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-11053,ENTID_12587346,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-16139,ENTID_105458607,708127,420004,National(Web),Attended,2025-10-23
VEM-JP-9387,ENTID_12665274,708127,420004,National(Web),Attended,2025-05-14
VEM-JP-11127,ENTID_12659835,708127,420004,National(Web),Attended,2025-03-11
VEM-JP-15593,ENTID_12792739,708127,420004,National(Web),Attended,2025-10-06
VEM-JP-4298,ENTID_12474588,708127,420004,National(Web),Attended,2024-12-10
VEM-JP-11053,ENTID_12583765,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-11478,ENTID_12740697,708127,420004,National(Web),Attended,2025-04-07
VEM-JP-11665,ENTID_12740777,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-11052,ENTID_12531254,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-10353,ENTID_12465565,708127,420004,National(Web),Attended,2025-03-25
VEM-JP-11665,ENTID_12486408,708127,420004,National(Web),Attended,2025-04-21
VEM-JP-7885,ENTID_12807605,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-6160,ENTID_87471015,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-4298,ENTID_12606266,708127,420004,National(Web),Attended,2024-12-10
VEM-JP-4244,ENTID_12681036,708127,420004,National(Web),Attended,2024-11-28
VEM-JP-7893,ENTID_12672005,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-15708,ENTID_12660692,708127,420004,National(Web),Attended,2025-08-05
VEM-JP-6160,ENTID_12772450,708127,420004,National(Web),Attended,2024-12-23
VEM-JP-8358,ENTID_12587664,708127,420004,National(Web),Attended,2025-04-16
VEM-JP-11053,ENTID_12607293,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7887,ENTID_12687690,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-2727,ENTID_12495998,708127,420004,National(P2P),Attended,2025-04-20
VEM-JP-15085,ENTID_12624479,708127,420004,National(Web),Attended,2025-09-12
VEM-JP-11878,ENTID_12604327,708127,420004,National(Web),Attended,2025-05-09
VEM-JP-11078,ENTID_12570569,708127,420004,National(Web),Attended,2025-05-23
VEM-JP-7887,ENTID_12675463,708127,420004,National(Web),Attended,2025-01-17
VEM-JP-10214,ENTID_95526840,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-11053,ENTID_12507614,708127,420004,National(Web),Attended,2025-04-04
VEM-JP-7171,ENTID_12688156,708127,420004,National(P2P),Attended,2025-11-09
VEM-JP-10214,ENTID_12775853,708127,420004,National(Web),Attended,2025-03-06
VEM-JP-13126,ENTID_12612856,708127,420004,National(Web),Attended,2025-06-25
VEM-JP-13676,ENTID_12556499,708127,420004,National(Web),Attended,2025-06-26
VEM-JP-7889,ENTID_12709974,708127,420004,National(Web),Attended,2025-02-25
VEM-JP-10353,ENTID_12619487,708127,420004,National(Web),Attended,2025-03-25
VEM-JP-9388,ENTID_12638083,708127,420004,National(Web),Attended,2025-05-14
