YEAR_MONTH,SOU_CD,SOU_NM,ALGNMNT_ID,ALGNMNT_ORDR,GLBL_ID,SYSTM_ID,HCO_CD,HCO_TYP,HCP_CD,KEY_DR_TYP,KEY_DR_TYP_DSCRPTN,APIMS_ID,PRDCT_GRP_ID,PRDCT_GRP_NM,INDCTN_ID,INDCTN_NM,BRND_VALUE,EPH_REFERENCE_ID,EPH_ENTERPRISE_ID,PRIMARY_AFFILIATE_EPH_REF_ID,PRIMARY_AFFILIATE_EPH_ENT_ID,DEPARTMENT,AISE_HCP_FLG,TARGET_VALUE,ENHANCED_ENTERPRISE_ID,ENHANCED_AFFILIATE_ENT_ID
11/01/2025,8,IM,JP66039,1750,3024162,L024162,ENTID_106593793,GP,ENTID_12743937,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12743937,ENTID_130470699,ENTID_106593793,ENTID_131237132,Retail,0,3,ENTID_130470699,ENTID_131237132
11/01/2025,8,IM,JP65879,1589,2229681,C229681,ENTID_13849777,GP,ENTID_12718778,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12718778,ENTID_130442521,ENTID_13849777,ENTID_131929495,Retail,1,3,ENTID_130442521,ENTID_131929495
11/01/2025,8,IM,JP66056,1769,3064911,L064911,ENTID_113803921,GP,ENTID_12578705,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12578705,ENTID_130304252,ENTID_113803921,ENTID_131244580,Retail,1,3,ENTID_130304252,ENTID_131244580
11/01/2025,8,IM,JP66056,1769,3064911,L064911,ENTID_113803921,GP,ENTID_12471294,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12471294,ENTID_130197314,ENTID_113803921,ENTID_131244580,Retail,1,2,ENTID_130197314,ENTID_131244580
11/01/2025,8,IM,JP65958,1671,2203750,C203750,ENTID_106499397,GP,ENTID_12642499,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12642499,ENTID_130368934,ENTID_106499397,ENTID_131240002,Retail,1,3,ENTID_130368934,ENTID_131240002
11/01/2025,8,IM,JP66050,1758,103276,WJ01042,ENTID_97935963,GP,ENTID_12697213,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12697213,ENTID_130422794,ENTID_97935963,ENTID_132441548,Retail,1,1,ENTID_130422794,ENTID_132441548
11/01/2025,8,IM,JP65853,1560,3024165,L024165,ENTID_13757399,GP,ENTID_12604962,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12604962,ENTID_130329097,ENTID_13757399,ENTID_131809847,Retail,1,3,ENTID_130329097,ENTID_131809847
11/01/2025,8,IM,JP65853,1560,3024165,L024165,ENTID_13757399,GP,ENTID_12576251,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12576251,ENTID_130302327,ENTID_13757399,ENTID_131809847,Retail,1,1,ENTID_130302327,ENTID_131809847
11/01/2025,8,IM,JP66054,1768,3026522,L026522,ENTID_14141298,HP,ENTID_12660206,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12660206,ENTID_130387579,ENTID_14141298,ENTID_132306666,Retail,1,3,ENTID_130387579,ENTID_132306666
11/01/2025,8,IM,JP66054,1768,3026522,L026522,ENTID_14141298,HP,ENTID_12660940,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12660940,ENTID_130387331,ENTID_14141298,ENTID_132306666,Retail,1,3,ENTID_130387331,ENTID_132306666
11/01/2025,8,IM,JP66076,1788,2150327,C150327,ENTID_14364122,HP,ENTID_12762571,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12762571,ENTID_130489020,ENTID_14364122,ENTID_132568299,Retail,1,3,ENTID_130489020,ENTID_132568299
11/01/2025,8,IM,JP66076,1788,2150327,C150327,ENTID_14364122,HP,ENTID_45024088,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_45024088,ENTID_130552608,ENTID_14364122,ENTID_132568299,Retail,1,3,ENTID_130552608,ENTID_132568299
11/01/2025,8,IM,JP66076,1788,2150327,C150327,ENTID_14364122,HP,ENTID_12738999,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12738999,ENTID_130465986,ENTID_14364122,ENTID_132568299,Retail,0,2,ENTID_130465986,ENTID_132568299
11/01/2025,8,IM,JP66057,1770,2130380,C130380,ENTID_14143798,GP,ENTID_12495892,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12495892,ENTID_130222144,ENTID_14143798,ENTID_132308562,Retail,1,3,ENTID_130222144,ENTID_132308562
11/01/2025,8,IM,JP66266,1746,2143804,C143804,ENTID_13902954,GP,ENTID_12661169,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12661169,ENTID_130386061,ENTID_13902954,ENTID_132002228,Retail,1,3,ENTID_130386061,ENTID_132002228
11/01/2025,8,IM,JP65761,1460,3047438,L047438,ENTID_13481387,HP,ENTID_12548756,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12548756,ENTID_130273844,ENTID_13481387,ENTID_131461974,Retail,1,1,ENTID_130273844,ENTID_131461974
11/01/2025,8,IM,JP66056,1769,3064911,L064911,ENTID_14135333,GP,ENTID_12740733,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12740733,ENTID_130466772,ENTID_14135333,ENTID_132300323,Retail,1,3,ENTID_130466772,ENTID_132300323
11/01/2025,8,IM,JP65877,1588,3015062,L015062,ENTID_13845350,GP,ENTID_12622213,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12622213,ENTID_130347381,ENTID_13845350,ENTID_131924448,Retail,1,3,ENTID_130347381,ENTID_131924448
11/01/2025,8,IM,JP66070,1785,103251,WJ01017,ENTID_14392610,GP,ENTID_12580994,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12580994,ENTID_130306341,ENTID_14392610,ENTID_132604308,Retail,1,3,ENTID_130306341,ENTID_132604308
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13953413,HP,ENTID_12780161,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12780161,ENTID_130507350,ENTID_13953413,ENTID_132069680,Retail,0,2,ENTID_130507350,ENTID_132069680
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13953413,HP,ENTID_44903659,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_44903659,ENTID_130549399,ENTID_13953413,ENTID_132069680,Retail,1,2,ENTID_130549399,ENTID_132069680
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13953413,HP,ENTID_12538187,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12538187,ENTID_130262594,ENTID_13953413,ENTID_132069680,Retail,0,1,ENTID_130262594,ENTID_132069680
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13953413,HP,ENTID_12789739,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12789739,ENTID_130515838,ENTID_13953413,ENTID_132069680,Retail,1,3,ENTID_130515838,ENTID_132069680
11/01/2025,8,IM,JP65845,1551,2014583,WJ01884,ENTID_13926425,GP,ENTID_12454391,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12454391,ENTID_130178272,ENTID_13926425,ENTID_132033728,Retail,1,3,ENTID_130178272,ENTID_132033728
11/01/2025,8,IM,JP66040,1754,3065806,L065806,ENTID_97642585,GP,ENTID_12588220,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12588220,ENTID_130314311,ENTID_97642585,ENTID_132196704,Retail,1,3,ENTID_130314311,ENTID_132196704
11/01/2025,8,IM,JP66298,1549,2174221,C174221,ENTID_13618781,HP,ENTID_12627543,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12627543,ENTID_130353555,ENTID_13618781,ENTID_131642502,Retail,1,3,ENTID_130353555,ENTID_131642502
11/01/2025,8,IM,JP65880,1587,2150334,C150334,ENTID_13827368,GP,ENTID_12659773,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12659773,ENTID_130385747,ENTID_13827368,ENTID_131905228,Retail,1,4,ENTID_130385747,ENTID_131905228
11/01/2025,8,IM,JP65868,1577,3049796,L049796,ENTID_13721707,GP,ENTID_12494649,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12494649,ENTID_130221852,ENTID_13721707,ENTID_131769891,Retail,1,4,ENTID_130221852,ENTID_131769891
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12724570,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12724570,ENTID_130450808,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130450808,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_96227986,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_96227986,ENTID_130573922,ENTID_13633728,ENTID_131661231,Retail,1,4,ENTID_130573922,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12654507,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_12654507,ENTID_130378022,ENTID_13633728,ENTID_131661231,Retail,1,2,ENTID_130378022,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_45744505,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_45744505,ENTID_130555407,ENTID_13633728,ENTID_131661231,Retail,1,2,ENTID_130555407,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12494650,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12494650,ENTID_130222047,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130222047,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12758081,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12758081,ENTID_130484409,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130484409,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12788036,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12788036,ENTID_130512933,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130512933,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_105462538,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_105462538,ENTID_130035224,ENTID_13633728,ENTID_131661231,Retail,1,4,ENTID_130035224,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12774796,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_12774796,ENTID_130501721,ENTID_13633728,ENTID_131661231,Retail,1,4,ENTID_130501721,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12767872,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12767872,ENTID_130494922,ENTID_13633728,ENTID_131661231,Retail,0,1,ENTID_130494922,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_95525067,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_95525067,ENTID_130568227,ENTID_13633728,ENTID_131661231,Retail,1,2,ENTID_130568227,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_45031014,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_45031014,ENTID_130553064,ENTID_13633728,ENTID_131661231,Retail,1,3,ENTID_130553064,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12776320,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12776320,ENTID_130501342,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130501342,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12674140,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_12674140,ENTID_130401356,ENTID_13633728,ENTID_131661231,Retail,1,4,ENTID_130401356,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12605267,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12605267,ENTID_130328958,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130328958,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12786963,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12786963,ENTID_130512971,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130512971,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12802490,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12802490,ENTID_130528466,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130528466,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_12698507,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12698507,ENTID_130424615,ENTID_13633728,ENTID_131661231,Retail,1,1,ENTID_130424615,ENTID_131661231
11/01/2025,8,IM,JP65790,1495,3049946,L049946,ENTID_13633728,HP,ENTID_105462590,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_105462590,ENTID_130036142,ENTID_13633728,ENTID_131661231,Retail,1,4,ENTID_130036142,ENTID_131661231
11/01/2025,8,IM,JP66040,1754,3065806,L065806,ENTID_14052075,GP,ENTID_12630144,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12630144,ENTID_130357153,ENTID_14052075,ENTID_132194512,Retail,1,3,ENTID_130357153,ENTID_132194512
11/01/2025,8,IM,JP66040,1754,3065806,L065806,ENTID_14046071,HP,ENTID_12535274,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12535274,ENTID_130263892,ENTID_14046071,ENTID_132187953,Retail,1,3,ENTID_130263892,ENTID_132187953
11/01/2025,8,IM,JP66040,1754,3065806,L065806,ENTID_14046071,HP,ENTID_12669697,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12669697,ENTID_130395920,ENTID_14046071,ENTID_132187953,Retail,1,3,ENTID_130395920,ENTID_132187953
11/01/2025,8,IM,JP66297,1492,3069015,L069015,ENTID_13641737,GP,ENTID_12531166,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12531166,ENTID_130257692,ENTID_13641737,ENTID_131667704,Retail,1,2,ENTID_130257692,ENTID_131667704
11/01/2025,8,IM,JP65936,1648,2184253,C184253,ENTID_13957813,GP,ENTID_12515943,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12515943,ENTID_130242602,ENTID_13957813,ENTID_132071654,Retail,1,1,ENTID_130242602,ENTID_132071654
11/01/2025,8,IM,JP65869,1575,2203746,C203746,ENTID_13761233,GP,ENTID_12671548,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12671548,ENTID_130397811,ENTID_13761233,ENTID_131815422,Retail,1,4,ENTID_130397811,ENTID_131815422
11/01/2025,8,IM,JP65953,1663,3047125,L047125,ENTID_14018735,GP,ENTID_12534686,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12534686,ENTID_130262016,ENTID_14018735,ENTID_132155676,Retail,1,1,ENTID_130262016,ENTID_132155676
11/01/2025,8,IM,JP66040,1754,3065806,L065806,ENTID_14043186,HP,ENTID_12622824,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12622824,ENTID_130349392,ENTID_14043186,ENTID_132186559,Retail,1,2,ENTID_130349392,ENTID_132186559
11/01/2025,8,IM,JP66039,1750,3024162,L024162,ENTID_14034227,HP,ENTID_12661723,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12661723,ENTID_130387765,ENTID_14034227,ENTID_132172265,Retail,1,3,ENTID_130387765,ENTID_132172265
11/01/2025,8,IM,JP65873,1586,3065914,L065914,ENTID_13835558,GP,ENTID_12494660,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12494660,ENTID_130221114,ENTID_13835558,ENTID_131917022,Retail,1,2,ENTID_130221114,ENTID_131917022
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_105462354,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_105462354,ENTID_130035468,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130035468,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12805145,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12805145,ENTID_130531032,ENTID_13877182,ENTID_131970166,Retail,1,2,ENTID_130531032,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12796510,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12796510,ENTID_130523459,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130523459,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12785622,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12785622,ENTID_130510104,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130510104,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_20061666,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_20061666,ENTID_130544547,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130544547,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12592924,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12592924,ENTID_130319310,ENTID_13877182,ENTID_131970166,Retail,0,2,ENTID_130319310,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12803152,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12803152,ENTID_130529056,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130529056,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12739097,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12739097,ENTID_130464913,ENTID_13877182,ENTID_131970166,Retail,1,2,ENTID_130464913,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12699553,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12699553,ENTID_130425741,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130425741,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12801304,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12801304,ENTID_130528367,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130528367,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12772535,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12772535,ENTID_130498501,ENTID_13877182,ENTID_131970166,Retail,1,1,ENTID_130498501,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12758130,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12758130,ENTID_130484222,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130484222,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12784773,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12784773,ENTID_130509968,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130509968,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_12764581,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12764581,ENTID_130490909,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130490909,ENTID_131970166
11/01/2025,8,IM,JP65841,1550,3069093,L069093,ENTID_13877182,HP,ENTID_45844837,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_45844837,ENTID_130555736,ENTID_13877182,ENTID_131970166,Retail,1,3,ENTID_130555736,ENTID_131970166
11/01/2025,8,IM,JP66058,1772,2183816,C183816,ENTID_14137958,GP,ENTID_12685268,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12685268,ENTID_130409900,ENTID_14137958,ENTID_132302831,Retail,1,3,ENTID_130409900,ENTID_132302831
11/01/2025,8,IM,JP65941,1653,3023028,L023028,ENTID_13991776,GP,ENTID_12559745,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12559745,ENTID_130284437,ENTID_13991776,ENTID_132114517,Retail,1,3,ENTID_130284437,ENTID_132114517
11/01/2025,8,IM,JP65774,1477,26261,WJ00706,ENTID_13584009,HP,ENTID_12772180,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12772180,ENTID_130498730,ENTID_13584009,ENTID_131596608,Retail,1,3,ENTID_130498730,ENTID_131596608
