activity_date,customer_id,product_id,sevc_id,action,yrmoda
2025-05-01,ENTID_12562013,JP_708127-420004,a30VS000007zkebYAA,Delivered,2025-05-01
2025-05-01,ENTID_12562013,JP_708127-420004,a30VS000007zkebYAA,Opened,2025-05-01
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS0000063qHxYAI,Opened,2025-08-11
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000006QBkLYAW,Opened,2025-08-11
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000006UZJRYA4,Opened,2025-08-11
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS00000702VdYAI,Opened,2025-08-11
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000007Cp19YAC,Opened,2025-08-11
2025-03-20,ENTID_12562350,JP_708127-420004,a30VS000007Ga1tYAC,Delivered,2025-03-20
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000007Ga1tYAC,Opened,2025-08-11
2025-03-24,ENTID_12562350,JP_708127-420004,a30VS000007K7NuYAK,Delivered,2025-03-24
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000007K7NuYAK,Opened,2025-08-11
2025-04-03,ENTID_12562350,JP_708127-420004,a30VS000007XUZZYA4,Delivered,2025-04-03
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000007XUZZYA4,Opened,2025-08-11
2025-04-15,ENTID_12562350,JP_708127-420004,a30VS000007lclmYAA,Delivered,2025-04-15
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000007lclmYAA,Opened,2025-08-11
2025-05-08,ENTID_12562350,JP_708127-420004,a30VS0000086Qw6YAE,Delivered,2025-05-08
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS0000086Qw6YAE,Opened,2025-08-11
2025-05-13,ENTID_12562350,JP_708127-420004,a30VS000008AvZtYAK,Delivered,2025-05-13
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000008AvZtYAK,Opened,2025-08-11
2025-05-22,ENTID_12562350,JP_708127-420004,a30VS000008JcHuYAK,Delivered,2025-05-22
2025-08-11,ENTID_12562350,JP_708127-420004,a30VS000008JcHuYAK,Opened,2025-08-11
2025-06-26,ENTID_12564639,JP_708127-420004,a30VS000008oYukYAE,Delivered,2025-06-26
2025-07-15,ENTID_12564639,JP_708127-420004,a30VS0000095hYbYAI,Delivered,2025-07-15
2025-08-05,ENTID_12564639,JP_708127-420004,a30VS000009PCX3YAO,Delivered,2025-08-05
2025-09-11,ENTID_12564639,JP_708127-420004,a30VS00000A0jKLYAZ,Delivered,2025-09-11
2025-05-02,ENTID_12566117,JP_708127-420004,a30VS0000080f8DYAQ,Delivered,2025-05-02
2025-05-26,ENTID_12566373,JP_708127-420004,a30VS000008MHDhYAO,Delivered,2025-05-26
2025-05-26,ENTID_12566373,JP_708127-420004,a30VS000008MHDhYAO,Opened,2025-05-26
2025-04-15,ENTID_12573724,JP_708127-420004,a30VS000007FtkvYAC,Opened,2025-04-15
2025-04-13,ENTID_12573724,JP_708127-420004,a30VS000007kfddYAA,Delivered,2025-04-13
2025-04-14,ENTID_12573724,JP_708127-420004,a30VS000007lWjZYAU,Delivered,2025-04-14
2025-05-01,ENTID_12576668,JP_708127-420004,a30VS000007zkR9YAI,Delivered,2025-05-01
2025-05-01,ENTID_12576668,JP_708127-420004,a30VS000007zkR9YAI,Opened,2025-05-01
2025-05-01,ENTID_12581056,JP_708127-420004,a30VS000007zj7RYAQ,Delivered,2025-05-01
2025-09-12,ENTID_12582510,JP_708127-420004,a30VS00000A0zFSYAZ,Clicked,2025-09-12
2025-09-12,ENTID_12582510,JP_708127-420004,a30VS00000A0zFSYAZ,Delivered,2025-09-12
2025-09-12,ENTID_12582510,JP_708127-420004,a30VS00000A0zFSYAZ,Opened,2025-09-12
2025-03-24,ENTID_12584584,JP_708127-420004,a30VS000007K8rpYAC,Delivered,2025-03-24
2025-03-24,ENTID_12584584,JP_708127-420004,a30VS000007K8rpYAC,Opened,2025-03-24
2025-04-03,ENTID_12584584,JP_708127-420004,a30VS000007XS9aYAG,Delivered,2025-04-03
2025-04-03,ENTID_12584584,JP_708127-420004,a30VS000007XS9aYAG,Opened,2025-04-03
2025-04-15,ENTID_12584584,JP_708127-420004,a30VS000007lf0TYAQ,Delivered,2025-04-15
2025-04-16,ENTID_12584584,JP_708127-420004,a30VS000007lf0TYAQ,Opened,2025-04-16
2025-05-08,ENTID_12584584,JP_708127-420004,a30VS0000086RFRYA2,Delivered,2025-05-08
2025-05-08,ENTID_12584584,JP_708127-420004,a30VS0000086RFRYA2,Opened,2025-05-08
2025-05-13,ENTID_12584584,JP_708127-420004,a30VS000008AvV3YAK,Delivered,2025-05-13
2025-05-14,ENTID_12584584,JP_708127-420004,a30VS000008AvV3YAK,Opened,2025-05-14
2025-05-22,ENTID_12584584,JP_708127-420004,a30VS000008JeWcYAK,Delivered,2025-05-22
2025-05-23,ENTID_12584584,JP_708127-420004,a30VS000008JeWcYAK,Opened,2025-05-23
2025-06-26,ENTID_12584584,JP_708127-420004,a30VS000008oWltYAE,Delivered,2025-06-26
2025-06-26,ENTID_12584584,JP_708127-420004,a30VS000008oWltYAE,Opened,2025-06-26
2025-06-25,ENTID_12584584,JP_708127-420004,a30VS000008oXtpYAE,Delivered,2025-06-25
2025-06-26,ENTID_12584584,JP_708127-420004,a30VS000008oXtpYAE,Opened,2025-06-26
2025-07-15,ENTID_12584584,JP_708127-420004,a30VS0000095ekQYAQ,Delivered,2025-07-15
2025-07-15,ENTID_12584584,JP_708127-420004,a30VS0000095ekQYAQ,Opened,2025-07-15
2025-08-04,ENTID_12584584,JP_708127-420004,a30VS000009PBSvYAO,Delivered,2025-08-04
2025-08-05,ENTID_12584584,JP_708127-420004,a30VS000009PBSvYAO,Opened,2025-08-05
2025-08-26,ENTID_12584584,JP_708127-420004,a30VS000009ifDZYAY,Delivered,2025-08-26
2025-08-26,ENTID_12584584,JP_708127-420004,a30VS000009ifDZYAY,Opened,2025-08-26
2025-05-06,ENTID_12585989,JP_708127-420004,a30VS0000083rrBYAQ,Delivered,2025-05-06
2025-05-01,ENTID_12586408,JP_708127-420004,a30VS000007zllxYAA,Delivered,2025-05-01
2025-05-01,ENTID_12587879,JP_708127-420004,a30VS000007zlHJYAY,Delivered,2025-05-01
2025-05-01,ENTID_12587879,JP_708127-420004,a30VS000007zlHJYAY,Opened,2025-05-01
2025-06-04,ENTID_12588359,JP_708127-420004,a30VS000008Uk2QYAS,Delivered,2025-06-04
2025-06-05,ENTID_12588359,JP_708127-420004,a30VS000008Uk2QYAS,Opened,2025-06-05
2025-05-02,ENTID_12588807,JP_708127-420004,a30VS0000080SNuYAM,Delivered,2025-05-02
2025-05-02,ENTID_12588807,JP_708127-420004,a30VS0000080SNuYAM,Opened,2025-05-02
2025-05-06,ENTID_12589304,JP_708127-420004,a30VS0000083s7JYAQ,Delivered,2025-05-06
2025-05-06,ENTID_12589304,JP_708127-420004,a30VS0000083s7JYAQ,Opened,2025-05-06
2025-05-01,ENTID_12592097,JP_708127-420004,a30VS000007zlfVYAQ,Delivered,2025-05-01
2025-05-01,ENTID_12592097,JP_708127-420004,a30VS000007zlfVYAQ,Opened,2025-05-01
2025-05-01,ENTID_12598319,JP_708127-420004,a30VS000007zgv7YAA,Delivered,2025-05-01
2025-05-06,ENTID_12602483,JP_708127-420004,a30VS0000083rJKYAY,Delivered,2025-05-06
2025-05-06,ENTID_12602483,JP_708127-420004,a30VS0000083rJKYAY,Opened,2025-05-06
2025-06-26,ENTID_12603210,JP_708127-420004,a30VS000008oZXSYA2,Delivered,2025-06-26
2025-06-26,ENTID_12603210,JP_708127-420004,a30VS000008oZXSYA2,Opened,2025-06-26
2025-07-15,ENTID_12603210,JP_708127-420004,a30VS0000095gMPYAY,Delivered,2025-07-15
2025-07-15,ENTID_12603210,JP_708127-420004,a30VS0000095gMPYAY,Opened,2025-07-15
2025-08-04,ENTID_12603210,JP_708127-420004,a30VS000009PBpVYAW,Delivered,2025-08-04
2025-08-05,ENTID_12603210,JP_708127-420004,a30VS000009PBpVYAW,Opened,2025-08-05
2025-09-11,ENTID_12603210,JP_708127-420004,a30VS00000A0dDLYAZ,Delivered,2025-09-11
2025-09-12,ENTID_12603210,JP_708127-420004,a30VS00000A0dDLYAZ,Opened,2025-09-12
2025-05-01,ENTID_12603548,JP_708127-420004,a30VS000007zee5YAA,Delivered,2025-05-01
2025-05-01,ENTID_12603548,JP_708127-420004,a30VS000007zee5YAA,Opened,2025-05-01
2025-05-01,ENTID_12606259,JP_708127-420004,a30VS000007zkLFYAY,Clicked,2025-05-01
2025-05-01,ENTID_12606259,JP_708127-420004,a30VS000007zkLFYAY,Delivered,2025-05-01
2025-05-01,ENTID_12606259,JP_708127-420004,a30VS000007zkLFYAY,Opened,2025-05-01
2025-08-24,ENTID_12606259,JP_708127-420004,a30VS000009gtXZYAY,Delivered,2025-08-24
2025-06-04,ENTID_12609664,JP_708127-420004,a30VS000008UjHfYAK,Delivered,2025-06-04
2025-06-04,ENTID_12609701,JP_708127-420004,a30VS000008UoXRYA0,Delivered,2025-06-04
2025-06-04,ENTID_12609701,JP_708127-420004,a30VS000008UoXRYA0,Opened,2025-06-04
2025-05-06,ENTID_12610761,JP_708127-420004,a30VS0000083s2UYAQ,Delivered,2025-05-06
2025-05-06,ENTID_12610761,JP_708127-420004,a30VS0000083s2UYAQ,Opened,2025-05-06
2025-04-07,ENTID_12611469,JP_708127-420004,a30VS000007fBhpYAE,Delivered,2025-04-07
2025-04-16,ENTID_12611469,JP_708127-420004,a30VS000007mZqfYAE,Delivered,2025-04-16
2025-09-12,ENTID_12614125,JP_708127-420004,a30VS00000A10eXYAR,Delivered,2025-09-12
2025-09-12,ENTID_12614125,JP_708127-420004,a30VS00000A10eXYAR,Opened,2025-09-12
2025-05-07,ENTID_12619913,JP_708127-420004,a30VS0000084thFYAQ,Delivered,2025-05-07
2025-07-13,ENTID_12623876,JP_708127-420004,a30VS0000094CAJYA2,Delivered,2025-07-13
2025-07-15,ENTID_12623876,JP_708127-420004,a30VS0000094CAJYA2,Opened,2025-07-15
2025-07-27,ENTID_12623876,JP_708127-420004,a30VS000009HaUvYAK,Delivered,2025-07-27
2025-07-28,ENTID_12623876,JP_708127-420004,a30VS000009HaUvYAK,Opened,2025-07-28
2025-06-05,ENTID_12626360,JP_708127-420004,a30VS000008W0MrYAK,Delivered,2025-06-05
2025-06-05,ENTID_12626360,JP_708127-420004,a30VS000008W0MrYAK,Opened,2025-06-05
2025-07-27,ENTID_12626370,JP_708127-420004,a30VS000009HaWXYA0,Delivered,2025-07-27
2025-07-31,ENTID_12626370,JP_708127-420004,a30VS000009HaWXYA0,Opened,2025-07-31
2025-06-26,ENTID_12627056,JP_708127-420004,a30VS000008oa26YAA,Delivered,2025-06-26
2025-07-15,ENTID_12627056,JP_708127-420004,a30VS0000095gPdYAI,Delivered,2025-07-15
2025-08-04,ENTID_12627056,JP_708127-420004,a30VS000009PBsjYAG,Delivered,2025-08-04
2025-08-26,ENTID_12627056,JP_708127-420004,a30VS000009ifS5YAI,Delivered,2025-08-26
2025-09-11,ENTID_12627056,JP_708127-420004,a30VS00000A0iL3YAJ,Delivered,2025-09-11
2025-05-01,ENTID_12627106,JP_708127-420004,a30VS000007zl4PYAQ,Delivered,2025-05-01
2025-09-11,ENTID_12627917,JP_708127-420004,a30VS000009zrjlYAA,Delivered,2025-09-11
2025-09-11,ENTID_12627917,JP_708127-420004,a30VS000009zrjlYAA,Opened,2025-09-11
2025-09-11,ENTID_12627917,JP_708127-420004,a30VS00000A0bt3YAB,Delivered,2025-09-11
2025-05-18,ENTID_12629322,JP_708127-420004,a30VS000005qRNpYAM,Opened,2025-05-18
2025-06-29,ENTID_12629322,JP_708127-420004,a30VS0000063qD7YAI,Opened,2025-06-29
2025-06-29,ENTID_12629322,JP_708127-420004,a30VS00000701UjYAI,Clicked,2025-06-29
2025-05-18,ENTID_12629322,JP_708127-420004,a30VS00000701UjYAI,Opened,2025-05-18
2025-05-23,ENTID_12629322,JP_708127-420004,a30VS000007C7g2YAC,Clicked,2025-05-23
2025-04-29,ENTID_12629322,JP_708127-420004,a30VS000007C7g2YAC,Opened,2025-04-29
2025-03-20,ENTID_12629322,JP_708127-420004,a30VS000007GWFPYA4,Delivered,2025-03-20
2025-03-22,ENTID_12629322,JP_708127-420004,a30VS000007GWFPYA4,Opened,2025-03-22
2025-03-24,ENTID_12629322,JP_708127-420004,a30VS000007K873YAC,Delivered,2025-03-24
2025-05-18,ENTID_12629322,JP_708127-420004,a30VS000007K873YAC,Opened,2025-05-18
2025-04-03,ENTID_12629322,JP_708127-420004,a30VS000007XTaHYAW,Delivered,2025-04-03
2025-04-05,ENTID_12629322,JP_708127-420004,a30VS000007XTaHYAW,Opened,2025-04-05
2025-04-15,ENTID_12629322,JP_708127-420004,a30VS000007kjAzYAI,Delivered,2025-04-15
2025-04-19,ENTID_12629322,JP_708127-420004,a30VS000007kjAzYAI,Opened,2025-04-19
2025-05-18,ENTID_12629322,JP_708127-420004,a30VS000008AuqkYAC,Clicked,2025-05-18
2025-05-13,ENTID_12629322,JP_708127-420004,a30VS000008AuqkYAC,Delivered,2025-05-13
2025-05-14,ENTID_12629322,JP_708127-420004,a30VS000008AuqkYAC,Opened,2025-05-14
2025-05-23,ENTID_12629322,JP_708127-420004,a30VS000008JdaYYAS,Clicked,2025-05-23
2025-05-22,ENTID_12629322,JP_708127-420004,a30VS000008JdaYYAS,Delivered,2025-05-22
2025-05-23,ENTID_12629322,JP_708127-420004,a30VS000008JdaYYAS,Opened,2025-05-23
2025-06-29,ENTID_12629322,JP_708127-420004,a30VS000008oXQnYAM,Clicked,2025-06-29
2025-06-25,ENTID_12629322,JP_708127-420004,a30VS000008oXQnYAM,Delivered,2025-06-25
2025-06-26,ENTID_12629322,JP_708127-420004,a30VS000008oXQnYAM,Opened,2025-06-26
2025-06-29,ENTID_12629322,JP_708127-420004,a30VS000008oXnNYAU,Clicked,2025-06-29
2025-06-25,ENTID_12629322,JP_708127-420004,a30VS000008oXnNYAU,Delivered,2025-06-25
2025-06-26,ENTID_12629322,JP_708127-420004,a30VS000008oXnNYAU,Opened,2025-06-26
2025-07-15,ENTID_12629322,JP_708127-420004,a30VS0000095fVBYAY,Delivered,2025-07-15
2025-07-15,ENTID_12629322,JP_708127-420004,a30VS0000095fVBYAY,Opened,2025-07-15
2025-08-04,ENTID_12629322,JP_708127-420004,a30VS000009PAbiYAG,Delivered,2025-08-04
2025-08-05,ENTID_12629322,JP_708127-420004,a30VS000009PAbiYAG,Opened,2025-08-05
2025-08-26,ENTID_12629322,JP_708127-420004,a30VS000009ibbOYAQ,Delivered,2025-08-26
2025-08-26,ENTID_12629322,JP_708127-420004,a30VS000009ibbOYAQ,Opened,2025-08-26
2025-09-11,ENTID_12629322,JP_708127-420004,a30VS00000A0hwrYAB,Delivered,2025-09-11
2025-09-15,ENTID_12629322,JP_708127-420004,a30VS00000A0hwrYAB,Opened,2025-09-15
2025-10-05,ENTID_12629322,JP_708127-420004,a30VS00000AO2xNYAT,Delivered,2025-10-05
2025-10-06,ENTID_12629322,JP_708127-420004,a30VS00000AO2xNYAT,Opened,2025-10-06
